▲ Next.js 16.1.6
- Local:         http://localhost:3002
- Network:       http://0.0.0.0:3002

✓ Starting...
✓ Ready in 40ms
[inbox-watcher] Watching /Users/user/Desktop/Claude Code/ctxdesk/.next/standalone/inbox
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
Error: Cannot find module '/Users/user/Desktop/Claude Code/ctxdesk/.next/standalone/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
    at Module._load (node:internal/modules/cjs/loader:1241:25)
    at /opt/homebrew/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
    at wrapper (/opt/homebrew/lib/node_modules/pm2/node_modules/async/internal/once.js:12:16)
    at next (/opt/homebrew/lib/node_modules/pm2/node_modules/async/waterfall.js:96:20)
    at /opt/homebrew/lib/node_modules/pm2/node_modules/async/internal/onlyOnce.js:12:16
    at WriteStream.<anonymous> (/opt/homebrew/lib/node_modules/pm2/lib/Utility.js:186:13)
    at WriteStream.emit (node:events:508:20)
Error: Cannot find module '/Users/user/Desktop/Claude Code/ctxdesk/.next/standalone/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
    at Module._load (node:internal/modules/cjs/loader:1241:25)
    at /opt/homebrew/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
    at wrapper (/opt/homebrew/lib/node_modules/pm2/node_modules/async/internal/once.js:12:16)
    at next (/opt/homebrew/lib/node_modules/pm2/node_modules/async/waterfall.js:96:20)
    at /opt/homebrew/lib/node_modules/pm2/node_modules/async/internal/onlyOnce.js:12:16
    at WriteStream.<anonymous> (/opt/homebrew/lib/node_modules/pm2/lib/Utility.js:186:13)
    at WriteStream.emit (node:events:508:20)
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
